job_post,company,company_rating,company_review,exp_required,salary_offered,job_location,job_description,required_skills,Posted_as_on_22_5_2022
Information Technology Executive,Marriott,4.2,(2907 Reviews),0-3 Yrs,Not disclosed,Bhopal,POSITION SUMMARY Troubleshoot and resolve technical problems or issues related to compu...,"Supervisor
Administration
Tactical planning
Executive Information Technology
Resource allocation
Server support
Scheduling
Management",5 DAYS AGO
Associate Director-Information Technology(SAP),Unacademy,3.4,(544 Reviews),5-15 Yrs,Not disclosed,"Noida, Greater Noida","Support / manage timely delivery of custom developed MyJubilant applications like PIF, ...","Relationship management
SAP MM
Pharma
Analytical
IPR
SCM
Information technology
Analytics",3 DAYS AGO
Lead - Information Technology,EchoIndia,4,(20 Reviews),11-13 Yrs,Not disclosed,Delhi / NCR,Experience in designing modern REST APIs that scale horizontally and vertically and pow...,"Spring
Docker
System Design
PaaS
Microservices Architecture
System Implementation
IaaS
Data Governance",1 DAY AGO
Information Technology - Project Manager,Tata International,4.1,(287 Reviews),4-8 Yrs,Not disclosed,Mumbai (All Areas),"Should be able to manage a project using various methodologies like Waterfall, Agile or...","project management
it projects
information technology
project delivery
scrum
IT
business delivery",2 DAYS AGO
Information Technology Trainee,Stefanini,3.8,(75 Reviews),2-7 Yrs,Not disclosed,Noida,The resource will be expected to cross skill\train and support multiple projects Must b...,"POP
Training
Basic
Networking
Intern
IT infrastructure
Infrastructure
ITIL process",4 DAYS AGO
Information Technology,Stefanini,3.8,(75 Reviews),11-13 Yrs,Not disclosed,Noida,Certification in relevant technologies A minimum of six years of hands-on experience ar...,"Solution architecture
Networking
Architectural design
Network security
Manager Technology
Video conferencing
microsoft
cisco",3 DAYS AGO
Information Technology & Telecom,Novo Nordisk India,4.1,(521 Reviews),6-11 Yrs,Not disclosed,Bangalore/Bengaluru,The role would also need to Contribute to IT Security process improvements which would ...,"Security management
IT security
Infrastructure management
Project management
Information security
Security Analyst
Network security
Information technology",5 DAYS AGO
Manager-IT(Information Technology),Electropneumatics and Hydraulics (India) Pvt. Ltd.,4,(107 Reviews),10-15 Yrs,Not disclosed,Pune(Chakan),"Candidate, having min 08-15 years of working experience as an IT manager or relevant ex...","network administration
computer networking
it infrastructure
Server Administration
network security
network installation
it hardware
computer hardware",11 DAYS AGO
Senior Manager- Information Technology,Srinivasa Farms Private Limited,4,(47 Reviews),10-15 Yrs,Not disclosed,Hyderabad/Secunderabad,Key Roles and ResponsibilitiesOpenBravo ERP customizationCustomize modules (windows and...,"Enterprise Architecture
ERP System
Program Management
Project Management
Openbravo
Testing and Analysis
Design And Implementation
Requirement Analysis",5 DAYS AGO
Information Technology & Telecom,Novo Nordisk India,4.1,(521 Reviews),8-13 Yrs,Not disclosed,Bangalore/Bengaluru,"MSC, MBA, BA or similar graduate degree in relevant field (Software Engineering, Econom...","Computer science
Telecom
Client handling
Change management
SAP
Agile scrum
Configuration management
Pharma",5 DAYS AGO
Software Developer - Information Technology,IIHS,3.5,(21 Reviews),6-8 Yrs,Not disclosed,Bangalore/Bengaluru,A Bachelor s and / or a Master s degree in Computer Science or Computer Engineering or ...,"Software Development
CSS
Rest
Front End
RDBMS
Web Technologies
Javascript
HTML",26 DAYS AGO
